e306,Q51427
e307,Q9168086
e308,Q9323608
e309,Q9323608
e310,Q1723368
e311,Q806642
e312,Q106583
e313,Q37333
e314,Q588
e315,Q11692
e316,Q11693
e317,Q9165090
e318,Q1661
e319,Q1661
e320,Q180481
e321,Q34486
e322,Q11740963
e323,Q184023
e324,Q34486
e325,Q39631
e326,Q11740963
e327,Q184023
e328,Q5283
e329,Q131746
e330,Q5283
e331,Q7188
e332,Q55928
e333,Q131569
e334,Q7188
e335,Q801
e336,Q212938
e337,Q201190
e338,Q1218
e339,Q7325
e340,Q201190
e341,Q201759
e342,Q1601458
e343,Q1601458
e344,Q7174
e345,Q430880
e346,Q1309
e347,Q7174
e348,Q177634
e349,Q181648
e350,Q35535
e351,Q715641
e352,Q201005
e353,Q311019
e354,Q672108
e355,Q182452
e356,Q311019
e357,Q11742175
e358,Q15332
e359,Q438603
e360,Q11270
e361,Q132851
e362,Q13360884
e363,Q11270
e364,Q786
e365,Q11270
e366,Q34581
e367,Q34581
e368,Q34581
e369,Q9597
e370,Q1787856
e371,Q5187
e372,Q5196
e373,Q49542
e374,Q31230
e375,Q855
e376,Q159
e377,Q49542
e378,Q9357324
e379,Q6589202
e380,Q486839
e381,Q15686806
e382,Q176637
e383,Q43193
e384,Q9165014
e385,Q270
e386,Q270
e387,Q8495
e388,Q4539
e389,Q36
e390,Q637776
e391,Q1626030
e392,Q8495
e393,Q54171
e394,Q9377184
e395,Q270
e396,Q4539
e397,Q1753245
e398,Q259995
e399,Q6266
e400,Q16533
e401,Q4294864
e402,Q16533
e403,Q37085
e404,Q13107184
e405,Q565349
e406,Q1792
e407,Q34453
e408,Q5187
e409,Q34453
e410,Q31230
e411,Q5196
e412,Q49542
e413,Q649
e414,Q486839
e415,Q40
e416,Q1628291
e417,Q11765354
e418,Q11765354
e419,Q11708997
e420,Q7945489
e421,Q486839
e422,Q218477
e423,Q19705
e424,Q19705
e425,Q19705
e426,Q41487
e427,Q942411
e428,Q483110
e429,Q1645444
e430,Q36
e431,Q34
e432,Q42406
e433,Q42884
e434,Q52942
e435,Q1383459
e436,Q249133
e437,Q52942
e438,Q9324919
e439,Q134255
e440,Q4174229
e441,Q9322586
e442,Q11205
e443,Q247073
e444,Q953174
e445,Q2307945
e446,Q820655
e447,Q11779256
e448,Q218477
e449,Q2307945
e450,Q218477
e451,Q4508
e452,Q1792
e453,Q9341813
e454,Q2832516
e455,Q270
e456,Q37686
e457,Q30056
e458,Q131572
e459,Q622499
e460,Q82794
e461,Q204381
e462,Q71
e463,Q132551
e464,Q877848
e465,Q7174
e466,Q7270
e467,Q7270
e468,Q7174
e469,Q6216
e470,Q9353576
e471,Q465071
e472,Q36
e473,Q161500
e474,Q820655
e475,Q98964
e476,Q11692
e477,Q1160928
e478,Q557880
e479,Q17946
e480,Q1930187
e481,Q557880
e482,Q145
e483,Q145
e484,Q7282429
e485,Q1390271
e486,Q609651
e487,Q389923
e488,Q41252
e489,Q9370125
e490,Q127885
e491,Q1246
e492,Q1246
e493,Q403
e494,Q127885
e495,Q39614
e496,Q5213412
e497,Q26782
e498,Q26615
e499,Q38301
e500,Q19758409
e501,Q130949
e502,Q109179
e503,Q588
e504,Q588
e505,Q4991371
e506,Q7434
e507,Q6589202
e508,Q11780925
e509,Q282
e510,Q8495
e511,Q282
e512,Q282
e513,Q8495
e514,Q155656
e515,Q76768
e516,Q43663
e517,Q44416
e518,Q22676
e519,Q6496411
e520,Q3519259
e521,Q5503
e522,Q190
e523,Q9147179
e524,Q2280
e525,Q11035
e526,Q9147179
e527,Q9147179
e528,Q30461
e529,Q184
e530,Q589298
e531,Q7174
e532,Q7558024
e533,Q1003
e534,Q212
e535,Q250485
e536,Q268
e537,Q52842
e538,Q104740
e539,Q320007
e540,Q9151744
e541,Q218477
e542,Q43193
e543,Q268
e544,Q184
e545,Q212
e546,Q668
e547,Q1611652
e548,Q9730
e549,Q11399
e550,Q9798
e551,Q445275
e552,Q168844
e553,Q178476
e554,Q66344
e555,Q168844
e556,Q1723032
e557,Q25294
e558,Q854429
e559,Q758057
e560,Q349566
e561,Q1260314
e562,Q349566
e563,Q11692
e564,Q1260314
e565,Q194166
e566,Q11691
e567,Q557880
e568,Q159
e569,Q557880
e570,Q179076
e571,Q81230
e572,Q83405
e573,Q81230
e574,Q3051868
e575,Q11724630
e576,Q25372
e577,Q454870
e578,Q9397156
e579,Q79297
e580,Q589968
e581,Q79297
e582,Q130949
e583,Q216754
e584,Q26678
e585,Q232
e586,Q7270
e587,Q820655
e588,Q9252
e589,Q7737
e590,Q7737
e591,Q47805
e592,Q9322534
e593,Q15686806
e594,Q3845564
e595,Q11817247
e596,Q454726
e597,Q589298
e598,Q1095404
e599,Q9152070
e600,Q31948
e601,Q35535
e602,Q4228200
e603,Q42406
e604,Q46
e605,Q486839
e606,Q8889
e607,Q50001
e608,Q1026
e609,Q133032
e610,Q991
e611,Q49542
e612,Q1026
e613,Q50001
e614,Q7732623
e615,Q254
e616,Q237534
e617,Q46
e618,Q83307
e619,Q1930187
e620,Q207978
e621,Q649
e622,Q253301
e623,Q1718656
e624,Q11710859
e625,Q245792
e626,Q9347955
e627,Q15180
e628,Q15180
e629,Q52341833
e630,Q224854
e631,Q11817557
e632,Q16612941
e633,Q599896
e634,Q21
e635,Q8341
e636,Q30
e637,Q639669
e638,Q161491
e639,Q318509
e640,Q3001888
e641,Q1411035
e642,Q330629
e643,Q898820
e644,Q21077
e645,Q1138185
e646,Q656155
e647,Q11399
e648,Q326542
e649,Q9531
e650,Q1309088
e651,Q11780037
e652,Q183
e653,Q7188
e654,Q275102
e655,Q4122737
e656,Q1476710
e657,Q835400
e658,Q820477
e659,Q835400
e660,Q9397360
e661,Q753
e662,Q131524
e663,Q486839
e664,Q54114
e665,Q23397
e666,Q11004
e667,Q76768
e668,Q55043
e669,Q9312334
e670,Q11779256
e671,Q218477
e672,Q55928
e673,Q14212
e674,Q7188
e675,Q9312334
e676,Q1930187
e677,Q55928
e678,Q185351
e679,Q573607
e680,Q15284
e681,Q159
e682,Q212
e683,Q219
e684,Q166196
e685,Q128468
e686,Q104302
e687,Q41583
e688,Q937857
e689,Q783794
e690,Q4182927
e691,Q11692
e692,Q557880
e693,Q600751
e694,Q36
e695,Q105985
e696,Q789915
e697,Q1006696
e698,Q60
e699,Q48469
e700,Q8906
e701,Q1341818
e702,Q8832
e703,Q662656
e704,Q4213
e705,Q161652
e706,Q159
e707,Q82955
e708,Q82955
e709,Q44148
e710,Q179333
e711,Q81025
e712,Q5113
e713,Q1814168
e714,Q1242708
e715,Q1873676
e716,Q1242708
e717,Q159
e718,Q159
e719,Q363079
e720,Q1124
e721,Q649
e722,Q15180
e723,Q159
e724,Q794
e725,Q6397066
e726,Q42053
e727,Q3616
e728,Q29570
e729,Q756669
e730,Q623149
e731,Q38823
e732,Q134307
e733,Q16280904
e734,Q270
e735,Q16280904
e736,Q16280904
e737,Q35749
e738,Q30300087
e739,Q250867
e740,Q16970
e741,Q1753143
e742,Q1753143
e743,Q104740
e744,Q11011909
e745,Q131512
e746,Q444
e747,Q1026
e748,Q30461
e749,Q7188
e750,Q30461
e751,Q55834
e752,Q24704850
e753,Q444
e754,Q35535
e755,Q820655
e756,Q48533523
e757,Q2703920
e758,Q35535
e759,Q573607
e760,Q965
e761,Q47740
e762,Q219477
e763,Q737540
e764,Q751148
e765,Q723824
e766,Q2164678
e767,Q737540
e768,Q15
e769,Q965
e770,Q580
e771,Q860447
e772,Q16917
e773,Q580
e774,Q104407
e775,Q3356933
e776,Q9633
e777,Q81096
e778,Q5308115
e779,Q656365
e780,Q11035
e781,Q532
e782,Q35535
e783,Q35535
e784,Q11725236
e785,Q9335058
e786,Q4380777
e787,Q242090
e788,Q36
e789,Q8880
e790,Q8880
e791,Q11725236
e792,Q36
e793,Q458
e794,Q186431
e795,Q2358590
e796,Q641398
e797,Q19546
e798,Q16917
e799,Q567332
e800,Q567332
e801,Q548
e802,Q1929501
e803,Q4022
e804,Q320007
e805,Q4022
e806,Q548
e807,Q11448
e808,Q483242
e809,Q901
e810,Q11424
e811,Q44
e812,Q1433149
e813,Q11800357
e814,Q35535
e815,Q36
e816,Q31487
e817,Q50001
e818,Q1026
e819,Q17517
e820,Q3966
e821,Q31487
e822,Q9149093
e823,Q11800357
e824,Q144
e825,Q11800357
e826,Q106681
e827,Q3806876
e828,Q103076
e829,Q458
e830,Q46
e831,Q3806876
e832,Q458
e833,Q323404
e834,Q9153398
e835,Q9390109
e836,Q275102
e837,Q270
e838,Q17221
e839,Q275102
e840,Q17517
e841,Q737540
e842,Q15
e843,Q9140153
e844,Q9140153
e845,Q156277
e846,Q9282050
e847,Q11755078
e848,Q9370122
e849,Q185351
e850,Q36233
e851,Q30461
e852,Q808
e853,Q3276159
e854,Q36233
e855,Q7886
e856,Q39631
e857,Q30461
e858,Q9382765
e859,Q877955
e860,Q55938
e861,Q47913
e862,Q211274
e863,Q55938
e864,Q1647770
e865,Q1578
e866,Q188538
e867,Q835
e868,Q830337
e869,Q191808
e870,Q44613
e871,Q914668
e872,Q89
e873,Q12955949
e874,Q913617
e875,Q7364
e876,Q33767
e877,Q201664
e878,Q81720
e879,Q157171
e880,Q578062
e881,Q104680
e882,Q189290
e883,Q578062
e884,Q25338
e885,Q634
e886,Q170483
e887,Q245317
e888,Q331744
e889,Q5873
e890,Q7561
e891,Q876824
e892,Q154425
e893,Q39631
e894,Q607410
e895,Q181348
e896,Q15079401
e897,Q9365011
e898,Q181348
e899,Q580
e900,Q270
e901,Q181348
e902,Q7929
e903,Q12493
e904,Q11315
e905,Q393
e906,Q1501
e907,Q102350
e908,Q9352032
e909,Q586516
e910,Q444677
e911,Q4286337
e912,Q1501
e913,Q30185
e914,Q55938
e915,Q3957
e916,Q515
e917,Q247073
e918,Q55938
e919,Q7312597
e920,Q486839
e921,Q1128266
e922,Q98964
e923,Q83307
e924,Q55938
e925,Q7312597
e926,Q1128266
e927,Q46
e928,Q4991371
e929,Q7184
e930,Q145
e931,Q17205
e932,Q30
e933,Q161705
e934,Q29
e935,Q1898583
e936,Q45
e937,Q234497
e938,Q36
e939,Q245016
e940,Q7184
e941,Q273812
e942,Q167662
e943,Q1026
e944,Q29
e945,Q58697
e946,Q219174
e947,Q2746959
e948,Q219174
e949,Q1541064
e950,Q58697
e951,Q990823
e952,Q219174
e953,Q387502
e954,Q54153
e955,Q21328508
e956,Q41487
e957,Q326653
e958,Q81720
e959,Q55933
e960,Q81720
e961,Q16917
e962,Q1092499
e963,Q55933
e964,Q81720
e965,Q16917
e966,Q2180295
e967,Q270
e968,Q22687
e969,Q22687
e970,Q22687
e971,Q1410383
e972,Q432183
e973,Q246644
e974,Q183
e975,Q36
e976,Q9592
e977,Q49476
e978,Q738446
e979,Q44613
e980,Q220
e981,Q989
e982,Q49476
e983,Q953
e984,Q3881
e985,Q60
e986,Q18097
e987,Q39631
e988,Q494902
e989,Q841944
e990,Q249591
e991,Q9380713
e992,Q1506868
e993,Q7385386
e994,Q11125432
e995,Q144
e996,Q23193
e997,Q1799
e998,Q144
e999,Q144
e1000,Q11035
e1001,Q14212
e1002,Q22676
e1003,Q559045
e1004,Q55187
e1005,Q98964
e1006,Q14212
e1007,Q14212
e1008,Q112053
e1009,Q6269869
e1010,Q34687
e1011,Q30461
e1012,Q3037138
e1013,Q1744289
e1014,Q506
e1015,Q33999
e1016,Q36
e1017,Q104720
e1018,Q37226
e1019,Q11035
e1020,Q761
e1021,Q37
e1022,Q184
e1023,Q458
e1024,Q931565
e1025,Q458
e1026,Q36
e1027,Q36
e1028,Q37
e1029,Q1578
e1030,Q458
e1031,Q16970
e1032,Q186277
e1033,Q479323
e1034,Q83180
e1035,Q479323
e1036,Q7364
e1037,Q1647770
e1038,Q929542
e1039,Q589298
e1040,Q1427385
e1041,Q705173
e1042,Q11778685
e1043,Q794605
e1044,Q1416331
e1045,Q156277
e1046,Q2494
e1047,Q60628
e1048,Q494902
e1049,Q1026
e1050,Q1930187
e1051,Q608932
e1052,Q60628
e1053,Q60628
e1054,Q92689
e1055,Q1758009
e1056,Q36442
e1057,Q7922
e1058,Q5891
e1059,Q36442
e1060,Q17278133
e1061,Q580
e1062,Q41487
e1063,Q580
e1064,Q181600
e1065,Q11827693
e1066,Q1497094
e1067,Q39631
e1068,Q39631
e1069,Q17221
e1070,Q16917
e1071,Q1026
e1072,Q2
e1073,Q42406
e1074,Q36
e1075,Q131419
e1076,Q6499669
e1077,Q598222
e1078,Q477248
e1079,Q8495
e1080,Q1211297
e1081,Q9282304
e1082,Q1026
e1083,Q131419
e1084,Q131419
e1085,Q42406
e1086,Q1026
e1087,Q820037
e1088,Q820477
e1089,Q4294828
e1090,Q820037
e1091,Q5119
e1092,Q103892
e1093,Q1072
e1094,Q1072
e1095,Q219060
e1096,Q801
e1097,Q39760
e1098,Q219060
e1099,Q38799
e1100,Q30
e1101,Q30
e1102,Q11218
e1103,Q822
e1104,Q5283295
e1105,Q1963911
e1106,Q2005653
e1107,Q167037
e1108,Q2005653
e1109,Q24946938
e1110,Q40218
e1111,Q121594
e1112,Q514
e1113,Q2239217
e1114,Q18550
e1115,Q599151
e1116,Q35535
e1117,Q31487
e1118,Q600751
e1119,Q600751
e1120,Q36
e1121,Q22687
e1122,Q984274
e1123,Q22687
e1124,Q33767
e1125,Q1907525
e1126,Q685433
e1127,Q81720
e1128,Q515
e1129,Q1001239
e1130,Q48282
e1131,Q263684
e1132,Q35535
e1133,Q30185
e1134,Q249259
e1135,Q55941
e1136,Q483110
e1137,Q55941
e1138,Q46384
e1139,Q486839
e1140,Q249259
e1141,Q156874
e1142,Q7278
e1143,Q30185
e1144,Q249259
e1145,Q30185
e1146,Q486839
e1147,Q46384
e1148,Q121594
e1149,Q121594
e1150,Q121594
e1151,Q107711
e1152,Q107711
e1153,Q7278
e1154,Q11424
e1155,Q126807
e1156,Q673670
e1157,Q599151
e1158,Q40858
e1159,Q40858
e1160,Q29079652
e1161,Q16917
e1162,Q123511
e1163,Q16917
e1164,Q133105
e1165,Q39631
e1166,Q703534
e1167,Q181600
e1168,Q16917
e1169,Q1001225
e1170,Q246264
e1171,Q54150
e1172,Q1799
e1173,Q246264
e1174,Q16917
e1175,Q188913
e1176,Q22691
e1177,Q2302880
e1178,Q54183
e1179,Q35535
e1180,Q131512
e1181,Q39495
e1182,Q2302880
e1183,Q39495
e1184,Q35535
e1185,Q11827693
e1186,Q36774
e1187,Q30
e1188,Q846570
e1189,Q801
e1190,Q192225
e1191,Q33935
e1192,Q33935
e1193,Q41621
e1194,Q15079401
e1195,Q171448
e1196,Q9311028
e1197,Q111144
e1198,Q1930187
e1199,Q111144
e1200,Q39631
e1201,Q36
e1202,Q39631
e1203,Q7364
e1204,Q186102
e1205,Q16370
e1206,Q40397
e1207,Q37017
e1208,Q30
e1209,Q16917
e1210,Q599151
e1211,Q9387697
e1212,Q656365
e1213,Q49848
e1214,Q144881
e1215,Q600751
e1216,Q33767
e1217,Q39631
e1218,Q33767
e1219,Q9103
e1220,Q11740134
e1221,Q8686
e1222,Q39631
e1223,Q9377
e1224,Q25294
e1225,Q23640
e1226,Q32489
e1227,Q9597
e1228,Q7873
e1229,Q250867
e1230,Q11826511
e1231,Q1364786
e1232,Q1647770
e1233,Q189854
e1234,Q348914
e1235,Q3692537
e1236,Q55917
e1237,Q942300
e1238,Q15686806
e1239,Q156868
e1240,Q36
e1241,Q112983
e1242,Q43289230
e1243,Q2054507
e1244,Q5201938
e1245,Q2054507
e1246,Q1006065
e1247,Q166196
e1248,Q166196
e1249,Q11364
e1250,Q988343
e1251,Q4959031
e1252,Q270
e1253,Q270
e1254,Q41487
e1255,Q1411287
e1256,Q93288
e1257,Q15284
e1258,Q144
e1259,Q157031
e1260,Q144
e1261,Q31487
e1262,Q35535
e1263,Q40357
e1264,Q152503
e1265,Q133274
e1266,Q152503
e1267,Q7747
e1268,Q11778989
e1269,Q36
e1270,Q83440
e1271,Q629434
e1272,Q49848
e1273,Q1219996
e1274,Q2251881
e1275,Q49848
e1276,Q217577
e1277,Q49848
e1278,Q1369862
e1279,Q152239
e1280,Q43274
e1281,Q9685
e1282,Q842438
e1283,Q395233
e1284,Q36
e1285,Q17
e1286,Q395233
e1287,Q19097
e1288,Q19097
e1289,Q599151
e1290,Q36774
e1291,Q43229
e1292,Q854997
e1293,Q17
e1294,Q153
e1295,Q7873
e1296,Q35535
e1297,Q154
e1298,Q35535
e1299,Q35473
e1300,Q108636
e1301,Q47652
e1302,Q11787240
e1303,Q328655
e1304,Q140497
e1305,Q622532
e1306,Q2353353
e1307,Q622532
e1308,Q82765
e1309,Q494902
e1310,Q1651566
e1311,Q7802
e1312,Q7892
e1313,Q2662904
e1314,Q330284
e1315,Q189932
e1316,Q483110
e1317,Q1723032
e1318,Q770588
e1319,Q1799
e1320,Q181802
e1321,Q181802
e1322,Q37425
e1323,Q904923
e1324,Q39631
e1325,Q176503
e1326,Q39631
e1327,Q36
e1328,Q36
e1329,Q3917681
e1330,Q1524
e1331,Q213624
e1332,Q41
e1333,Q36
e1334,Q1072
e1335,Q103892
e1336,Q31487
e1337,Q270
e1338,Q181600
e1339,Q712378
e1340,Q181600
e1341,Q1072
e1342,Q712378
e1343,Q9377
e1344,Q7886
e1345,Q216842
e1346,Q147398
e1347,Q147398
e1348,Q168161
e1349,Q39631
e1350,Q3259469
e1351,Q1338983
e1352,Q11749125
e1353,Q309008
e1354,Q309008
e1355,Q93288
e1356,Q35535
e1357,Q868601
e1358,Q211003
e1359,Q12800
e1360,Q4530669
e1361,Q81720
e1362,Q105060
e1363,Q29
e1364,Q36
e1365,Q210932
e1366,Q30
e1367,Q129110
e1368,Q37038
e1369,Q37038
e1370,Q14918510
e1371,Q17221
e1372,Q476608
e1373,Q129110
e1374,Q98964
e1375,Q39908
e1376,Q2160801
e1377,Q12280
e1378,Q1723032
e1379,Q1807170
e1380,Q1807170
e1381,Q494902
e1382,Q1369862
e1383,Q270
e1384,Q842096
e1385,Q47554
e1386,Q35535
e1387,Q17221
e1388,Q28673275
e1389,Q600751
e1390,Q193177
e1391,Q35535
e1392,Q55932
e1393,Q43483
e1394,Q676347
e1395,Q55932
e1396,Q7304607
e1397,Q168844
e1398,Q36
e1399,Q36933
e1400,Q11815201
e1401,Q36933
e1402,Q36933
e1403,Q3230
e1404,Q145
e1405,Q84
e1406,Q376
e1407,Q101401
e1408,Q376
e1409,Q145
e1410,Q159472
e1411,Q210999
e1412,Q39631
e1413,Q41487
e1414,Q663272
e1415,Q16917
e1416,Q444
e1417,Q1003
e1418,Q1392390
e1419,Q11693
e1420,Q444
e1421,Q843402
e1422,Q506
e1423,Q55917
e1424,Q82955
e1425,Q156874
e1426,Q98964
e1427,Q750140
e1428,Q494902
e1429,Q55937
e1430,Q599151
e1431,Q49848
e1432,Q132744
e1433,Q750140
e1434,Q1335996
e1435,Q184619
e1436,Q313614
e1437,Q35473
e1438,Q36864
e1439,Q598
e1440,Q588
e1441,Q17221
e1442,Q9360300
e1443,Q41487
e1444,Q39631
e1445,Q599151
e1446,Q16917
e1447,Q192350
e1448,Q21288057
e1449,Q4865823
e1450,Q16917
e1451,Q741876
e1452,Q3253281
e1453,Q10884
e1454,Q205234
e1455,Q193204
e1456,Q737540
e1457,Q190928
e1458,Q737540
e1459,Q190928
e1460,Q11724399
e1461,Q36
e1462,Q9353585
e1463,Q52842
e1464,Q9213717
e1465,Q212980
e1466,Q2419397
e1467,Q82594
e1468,Q39631
e1469,Q185351
e1470,Q52842
e1471,Q159
e1472,Q1092499
e1473,Q159
e1474,Q172637
e1475,Q5428
e1476,Q374
e1477,Q543654
e1478,Q15264424
e1479,Q599151
e1480,Q106583
e1481,Q35535
e1482,Q36
e1483,Q374
e1484,Q131419
e1485,Q49391
e1486,Q42406
e1487,Q36
e1488,Q491361
e1489,Q2186681
e1490,Q162888
e1491,Q38272
e1492,Q1472027
e1493,Q42406
e1494,Q198763
e1495,Q2009667
e1496,Q609383
e1497,Q12335817
e1498,Q2054507
e1499,Q622532
e1500,Q47135731
e1501,Q989
e1502,Q9597
e1503,Q19546
e1504,Q739445
e1505,Q2494
e1506,Q1072
e1507,Q1498804
e1508,Q384299
e1509,Q30461
e1510,Q2757
e1511,Q30461
e1512,Q55937
e1513,Q1484980
e1514,Q35535
e1515,Q35535
e1516,Q44
e1517,Q35535
e1518,Q155475
e1519,Q15264424
e1520,Q761
e1521,Q599151
e1522,Q155475
e1523,Q17221
e1524,Q15264424
e1525,Q761
e1526,Q1056391
e1527,Q9351662
e1528,Q33709
e1529,Q33709
e1530,Q1687979
e1531,Q335095
e1532,Q190
e1533,Q3455803
e1534,Q506
e1535,Q5249125
e1536,Q11977
e1537,Q494902
e1538,Q35535
e1539,Q429785
e1540,Q270
e1541,Q615777
e1542,Q3259469
e1543,Q886869
e1544,Q42965
e1545,Q98964
e1546,Q55917
e1547,Q1449648
e1548,Q506
e1549,Q56340714
e1550,Q494902
e1551,Q4294318
e1552,Q258
e1553,Q36
e1554,Q728
e1555,Q19401271
e1556,Q36
e1557,Q728
e1558,Q258
e1559,Q1065
e1560,Q1338983
e1561,Q131512
e1562,Q131596
e1563,Q360362
e1564,Q484416
e1565,Q30
e1566,Q82955
e1567,Q1026
e1568,Q37
e1569,Q211
e1570,Q191
e1571,Q159
e1572,Q207761
e1573,Q31487
e1574,Q178909
e1575,Q9153855
e1576,Q45722
e1577,Q36
e1578,Q360362
e1579,Q321613
e1580,Q129110
e1581,Q3692537
e1582,Q1647770
e1583,Q324708
e1584,Q250867
e1585,Q31487
e1586,Q34651
e1587,Q3692537
e1588,Q324708
e1589,Q354306
e1590,Q11707
e1591,Q187456
e1592,Q41253
e1593,Q730944
e1594,Q31
e1595,Q21
e1596,Q35535
e1597,Q102317
e1598,Q7325
e1599,Q36
e1600,Q1723032
e1601,Q156874
e1602,Q36
e1603,Q458
e1604,Q1026
e1605,Q156874
e1606,Q5283295
e1607,Q36
e1608,Q35535
e1609,Q461287
e1610,Q515
e1611,Q600751
e1612,Q461287
e1613,Q494902
e1614,Q35535
e1615,Q9382607
e1616,Q9346234
e1617,Q11786874
e1618,Q9310945
e1619,Q129110
e1620,Q41487
e1621,Q52845
e1622,Q1799
e1623,Q55488
e1624,Q171448
e1625,Q250867
e1626,Q1647770
e1627,Q250867
e1628,Q82955
e1629,Q354306
e1630,Q1026
e1631,Q989
e1632,Q354306
e1633,Q19546
e1634,Q11720112
e1635,Q37230
e1636,Q8889
e1637,Q37230
e1638,Q46
e1639,Q796
e1640,Q889
e1641,Q36
e1642,Q82955
e1643,Q36
e1644,Q728934
e1645,Q828
e1646,Q360362
e1647,Q355844
e1648,Q39397
e1649,Q23640
e1650,Q35473
e1651,Q35473
e1652,Q40966
e1653,Q221488
e1654,Q1645474
e1655,Q1916952
